/root/miniconda3/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/checkpoint_connector.py:45: LightningDeprecationWarning: Setting `Trainer(resume_from_checkpoint=)` is deprecated in v1.5 and will be removed in v1.7. Please pass `Trainer.fit(ckpt_path=)` directly instead.
  rank_zero_deprecation(
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
/root/miniconda3/lib/python3.8/site-packages/pytorch_lightning/trainer/trainer.py:1893: LightningDeprecationWarning: `trainer.resume_from_checkpoint` is deprecated in v1.5 and will be removed in v1.7. Specify the fit checkpoint path with `trainer.fit(ckpt_path=)` instead.
  rank_zero_deprecation(
initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------
Restoring states from the checkpoint path at /root/autodl-tmp/project/dp_simple/ckpts/d3c_net_epoch=8.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1]
/root/miniconda3/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/checkpoint_connector.py:247: UserWarning: You're resuming from a checkpoint that ended mid-epoch. Training will start from the beginning of the next epoch. This can cause unreliable results if further training is done, consider using an end of epoch checkpoint.
  rank_zero_warn(
Restored all states from the checkpoint file at /root/autodl-tmp/project/dp_simple/ckpts/d3c_net_epoch=8.ckpt
  | Name           | Type          | Params
-------------------------------------------------
0 | input          | Sequential    | 5.2 K 
1 | residual_layer | Sequential    | 2.0 M 
2 | TA             | Conv2d        | 12.4 K
3 | reconstruct    | Sequential    | 443 K 
4 | upscale        | Sequential    | 10.0 K
5 | depthmodel     | CascadeMVSNet | 934 K 
6 | depth_loss     | SL1Loss       | 0     
-------------------------------------------------
2.5 M     Trainable params
934 K     Non-trainable params
3.4 M     Total params
13.781    Total estimated model params size (MB)
/root/miniconda3/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:617: UserWarning: Checkpoint directory /root/autodl-tmp/project/dp_simple/ckpts/ exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|                                                            | 0/2 [00:00<?, ?it/s]/root/miniconda3/lib/python3.8/site-packages/pytorch_lightning/trainer/data_loading.py:440: UserWarning: Your `val_dataloader` has `shuffle=True`,it is strongly recommended that you turn this off for val/test/predict dataloaders.
  rank_zero_warn(
Validation sanity check:  50%|██████████████████████████                          | 1/2 [00:01<00:01,  1.80s/it]
Validation sanity check: 100%|████████████████████████████████████████████████████| 2/2 [00:02<00:00,  1.15s/it]
                                                                                                                /root/miniconda3/lib/python3.8/site-packages/pytorch_lightning/utilities/data.py:56: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 4. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
Training: 0it [00:00, ?it/s]
Training:   0%|                                                                        | 0/1079 [00:00<?, ?it/s]
Epoch 9:   0%|                                                                         | 0/1079 [00:00<?, ?it/s][W reducer.cpp:1300] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1300] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Epoch 18:  52%|█████████████████████▎                   | 562/1079 [39:18<36:10,  4.20s/it, loss=0.851, v_num=3]
Epoch 18:  52%|█████████████████████▎                   | 562/1079 [39:18<36:10,  4.20s/it, loss=0.835, v_num=3]
Epoch 18:  52%|█████████████████████▍                   | 563/1079 [39:23<36:05,  4.20s/it, loss=0.817, v_num=3]
Epoch 18:  52%|█████████████████████▍                   | 564/1079 [39:27<36:01,  4.20s/it, loss=0.817, v_num=3]
Epoch 18:  52%|█████████████████████▍                   | 564/1079 [39:27<36:01,  4.20s/it, loss=0.799, v_num=3]
Epoch 18:  52%|█████████████████████▍                   | 565/1079 [39:31<35:57,  4.20s/it, loss=0.836, v_num=3]
Epoch 18:  52%|█████████████████████▌                   | 566/1079 [39:35<35:53,  4.20s/it, loss=0.836, v_num=3]
Epoch 18:  52%|█████████████████████▌                   | 566/1079 [39:35<35:53,  4.20s/it, loss=0.898, v_num=3]
Epoch 18:  53%|█████████████████████▌                   | 567/1079 [39:39<35:49,  4.20s/it, loss=0.904, v_num=3]
Epoch 18:  53%|█████████████████████▌                   | 568/1079 [39:44<35:44,  4.20s/it, loss=0.904, v_num=3]
Epoch 18:  53%|█████████████████████▌                   | 568/1079 [39:44<35:44,  4.20s/it, loss=0.917, v_num=3]
Epoch 18:  53%|█████████████████████▌                   | 569/1079 [39:48<35:40,  4.20s/it, loss=0.902, v_num=3]
Epoch 18:  53%|█████████████████████▋                   | 570/1079 [39:52<35:36,  4.20s/it, loss=0.902, v_num=3]
Epoch 18:  53%|█████████████████████▋                   | 570/1079 [39:52<35:36,  4.20s/it, loss=0.898, v_num=3]
Epoch 18:  53%|██████████████████████▏                   | 571/1079 [39:56<35:32,  4.20s/it, loss=0.88, v_num=3]
Epoch 18:  53%|██████████████████████▎                   | 572/1079 [40:00<35:28,  4.20s/it, loss=0.88, v_num=3]
Epoch 18:  53%|█████████████████████▋                   | 572/1079 [40:00<35:28,  4.20s/it, loss=0.854, v_num=3]
Epoch 18:  53%|█████████████████████▊                   | 573/1079 [40:05<35:23,  4.20s/it, loss=0.845, v_num=3]
Epoch 18:  53%|█████████████████████▊                   | 574/1079 [40:09<35:19,  4.20s/it, loss=0.845, v_num=3]
Epoch 18:  53%|█████████████████████▊                   | 574/1079 [40:09<35:19,  4.20s/it, loss=0.871, v_num=3]
Epoch 18:  53%|█████████████████████▊                   | 575/1079 [40:13<35:15,  4.20s/it, loss=0.885, v_num=3]
Epoch 18:  53%|█████████████████████▉                   | 576/1079 [40:17<35:11,  4.20s/it, loss=0.885, v_num=3]
Epoch 18:  53%|█████████████████████▉                   | 576/1079 [40:17<35:11,  4.20s/it, loss=0.884, v_num=3]
Epoch 18:  53%|█████████████████████▉                   | 577/1079 [40:21<35:07,  4.20s/it, loss=0.902, v_num=3]
Epoch 18:  54%|█████████████████████▉                   | 578/1079 [40:26<35:02,  4.20s/it, loss=0.902, v_num=3]
Epoch 18:  54%|█████████████████████▉                   | 578/1079 [40:26<35:02,  4.20s/it, loss=0.888, v_num=3]
Epoch 18:  54%|██████████████████████                   | 579/1079 [40:30<34:58,  4.20s/it, loss=0.898, v_num=3]
Epoch 18:  54%|██████████████████████                   | 580/1079 [40:34<34:54,  4.20s/it, loss=0.898, v_num=3]
Epoch 18:  54%|██████████████████████                   | 580/1079 [40:34<34:54,  4.20s/it, loss=0.876, v_num=3]
Epoch 18:  54%|██████████████████████                   | 581/1079 [40:38<34:50,  4.20s/it, loss=0.851, v_num=3]
Epoch 18:  54%|██████████████████████                   | 582/1079 [40:42<34:46,  4.20s/it, loss=0.851, v_num=3]
Epoch 18:  54%|██████████████████████                   | 582/1079 [40:42<34:46,  4.20s/it, loss=0.865, v_num=3]
Epoch 18:  54%|██████████████████████▏                  | 583/1079 [40:47<34:41,  4.20s/it, loss=0.879, v_num=3]
Epoch 18:  54%|██████████████████████▏                  | 584/1079 [40:51<34:37,  4.20s/it, loss=0.879, v_num=3]
Epoch 18:  54%|██████████████████████▏                  | 584/1079 [40:51<34:37,  4.20s/it, loss=0.896, v_num=3]
Epoch 18:  54%|██████████████████████▏                  | 585/1079 [40:55<34:33,  4.20s/it, loss=0.868, v_num=3]
Epoch 18:  54%|██████████████████████▎                  | 586/1079 [40:59<34:29,  4.20s/it, loss=0.868, v_num=3]
Epoch 18:  54%|██████████████████████▎                  | 586/1079 [40:59<34:29,  4.20s/it, loss=0.839, v_num=3]
Epoch 18:  54%|██████████████████████▎                  | 587/1079 [41:03<34:25,  4.20s/it, loss=0.811, v_num=3]
Epoch 18:  54%|██████████████████████▎                  | 588/1079 [41:07<34:20,  4.20s/it, loss=0.811, v_num=3]
Epoch 18:  54%|██████████████████████▎                  | 588/1079 [41:07<34:20,  4.20s/it, loss=0.794, v_num=3]
Epoch 18:  55%|██████████████████████▍                  | 589/1079 [41:12<34:16,  4.20s/it, loss=0.783, v_num=3]
Epoch 18:  55%|██████████████████████▍                  | 590/1079 [41:16<34:12,  4.20s/it, loss=0.783, v_num=3]
Epoch 18:  55%|██████████████████████▍                  | 590/1079 [41:16<34:12,  4.20s/it, loss=0.754, v_num=3]
Epoch 18:  55%|███████████████████████                   | 591/1079 [41:20<34:08,  4.20s/it, loss=0.76, v_num=3]
Epoch 18:  55%|███████████████████████                   | 592/1079 [41:24<34:04,  4.20s/it, loss=0.76, v_num=3]
Epoch 18:  55%|██████████████████████▍                  | 592/1079 [41:24<34:04,  4.20s/it, loss=0.805, v_num=3]
Epoch 18:  55%|██████████████████████▌                  | 593/1079 [41:29<33:59,  4.20s/it, loss=0.814, v_num=3]
Epoch 18:  55%|██████████████████████▌                  | 594/1079 [41:33<33:55,  4.20s/it, loss=0.814, v_num=3]
Epoch 18:  55%|███████████████████████                   | 594/1079 [41:33<33:55,  4.20s/it, loss=0.81, v_num=3]
Epoch 18:  55%|███████████████████████▋                   | 595/1079 [41:37<33:51,  4.20s/it, loss=0.8, v_num=3]
Epoch 18:  55%|███████████████████████▊                   | 596/1079 [41:41<33:47,  4.20s/it, loss=0.8, v_num=3]
Epoch 18:  55%|███████████████████████▏                  | 596/1079 [41:41<33:47,  4.20s/it, loss=0.77, v_num=3]
Epoch 18:  55%|██████████████████████▋                  | 597/1079 [41:45<33:43,  4.20s/it, loss=0.771, v_num=3]
Epoch 18:  55%|██████████████████████▋                  | 598/1079 [41:50<33:39,  4.20s/it, loss=0.771, v_num=3]
Epoch 18:  55%|██████████████████████▋                  | 598/1079 [41:50<33:39,  4.20s/it, loss=0.805, v_num=3]
Epoch 18:  56%|██████████████████████▊                  | 599/1079 [41:54<33:34,  4.20s/it, loss=0.805, v_num=3]
Epoch 18:  56%|██████████████████████▊                  | 600/1079 [41:58<33:30,  4.20s/it, loss=0.805, v_num=3]
Epoch 18:  56%|██████████████████████▊                  | 600/1079 [41:58<33:30,  4.20s/it, loss=0.811, v_num=3]
Epoch 18:  56%|██████████████████████▊                  | 601/1079 [42:02<33:26,  4.20s/it, loss=0.817, v_num=3]
Epoch 18:  56%|██████████████████████▊                  | 602/1079 [42:07<33:22,  4.20s/it, loss=0.817, v_num=3]
Epoch 18:  56%|██████████████████████▊                  | 602/1079 [42:07<33:22,  4.20s/it, loss=0.794, v_num=3]
Epoch 18:  56%|██████████████████████▉                  | 603/1079 [42:11<33:18,  4.20s/it, loss=0.831, v_num=3]
Epoch 18:  56%|██████████████████████▉                  | 604/1079 [42:15<33:13,  4.20s/it, loss=0.831, v_num=3]
Epoch 18:  56%|██████████████████████▉                  | 604/1079 [42:15<33:13,  4.20s/it, loss=0.808, v_num=3]
Epoch 18:  56%|██████████████████████▉                  | 605/1079 [42:19<33:09,  4.20s/it, loss=0.792, v_num=3]
Epoch 18:  56%|███████████████████████                  | 606/1079 [42:23<33:05,  4.20s/it, loss=0.792, v_num=3]
Epoch 18:  56%|███████████████████████                  | 606/1079 [42:23<33:05,  4.20s/it, loss=0.792, v_num=3]
Epoch 18:  56%|███████████████████████                  | 607/1079 [42:27<33:01,  4.20s/it, loss=0.797, v_num=3]
Epoch 18:  56%|███████████████████████                  | 608/1079 [42:32<32:57,  4.20s/it, loss=0.797, v_num=3]
Epoch 18:  56%|███████████████████████                  | 608/1079 [42:32<32:57,  4.20s/it, loss=0.787, v_num=3]
Epoch 18:  56%|███████████████████████▏                 | 609/1079 [42:36<32:52,  4.20s/it, loss=0.826, v_num=3]
Epoch 18:  57%|███████████████████████▏                 | 610/1079 [42:40<32:48,  4.20s/it, loss=0.826, v_num=3]
Epoch 18:  57%|███████████████████████▏                 | 610/1079 [42:40<32:48,  4.20s/it, loss=0.821, v_num=3]
Epoch 18:  57%|███████████████████████▏                 | 611/1079 [42:44<32:44,  4.20s/it, loss=0.819, v_num=3]
Epoch 18:  57%|███████████████████████▎                 | 612/1079 [42:49<32:40,  4.20s/it, loss=0.819, v_num=3]
Epoch 18:  57%|███████████████████████▎                 | 612/1079 [42:49<32:40,  4.20s/it, loss=0.772, v_num=3]
Epoch 18:  57%|███████████████████████▊                  | 613/1079 [42:53<32:36,  4.20s/it, loss=0.73, v_num=3]
Epoch 18:  57%|███████████████████████▉                  | 614/1079 [42:57<32:32,  4.20s/it, loss=0.73, v_num=3]
Epoch 18:  57%|███████████████████████▉                  | 614/1079 [42:57<32:32,  4.20s/it, loss=0.71, v_num=3]
Epoch 18:  57%|███████████████████████▎                 | 615/1079 [43:01<32:27,  4.20s/it, loss=0.712, v_num=3]
Epoch 18:  57%|███████████████████████▍                 | 616/1079 [43:05<32:23,  4.20s/it, loss=0.712, v_num=3]
Epoch 18:  57%|███████████████████████▍                 | 616/1079 [43:05<32:23,  4.20s/it, loss=0.785, v_num=3]
Epoch 18:  57%|███████████████████████▍                 | 617/1079 [43:09<32:19,  4.20s/it, loss=0.773, v_num=3]
Epoch 18:  57%|███████████████████████▍                 | 618/1079 [43:14<32:15,  4.20s/it, loss=0.773, v_num=3]
Epoch 18:  57%|███████████████████████▍                 | 618/1079 [43:14<32:15,  4.20s/it, loss=0.722, v_num=3]
Epoch 18:  57%|████████████████████████                  | 619/1079 [43:18<32:10,  4.20s/it, loss=0.74, v_num=3]
Epoch 18:  57%|████████████████████████▏                 | 620/1079 [43:22<32:06,  4.20s/it, loss=0.74, v_num=3]
Epoch 18:  57%|███████████████████████▌                 | 620/1079 [43:22<32:06,  4.20s/it, loss=0.748, v_num=3]
Epoch 18:  58%|███████████████████████▌                 | 621/1079 [43:26<32:02,  4.20s/it, loss=0.759, v_num=3]
Epoch 18:  58%|███████████████████████▋                 | 622/1079 [43:30<31:58,  4.20s/it, loss=0.759, v_num=3]
Epoch 18:  58%|███████████████████████▋                 | 622/1079 [43:30<31:58,  4.20s/it, loss=0.798, v_num=3]
Epoch 18:  58%|███████████████████████▋                 | 623/1079 [43:35<31:54,  4.20s/it, loss=0.751, v_num=3]
Epoch 18:  58%|███████████████████████▋                 | 624/1079 [43:39<31:49,  4.20s/it, loss=0.751, v_num=3]
Epoch 18:  58%|███████████████████████▋                 | 624/1079 [43:39<31:49,  4.20s/it, loss=0.739, v_num=3]
Epoch 18:  58%|████████████████████████▎                 | 625/1079 [43:43<31:45,  4.20s/it, loss=0.76, v_num=3]
Epoch 18:  58%|████████████████████████▎                 | 626/1079 [43:47<31:41,  4.20s/it, loss=0.76, v_num=3]
Epoch 18:  58%|███████████████████████▊                 | 626/1079 [43:47<31:41,  4.20s/it, loss=0.735, v_num=3]
Epoch 18:  58%|███████████████████████▊                 | 627/1079 [43:51<31:37,  4.20s/it, loss=0.772, v_num=3]
Epoch 18:  58%|███████████████████████▊                 | 628/1079 [43:55<31:32,  4.20s/it, loss=0.772, v_num=3]
Epoch 18:  58%|████████████████████████▍                 | 628/1079 [43:55<31:32,  4.20s/it, loss=0.78, v_num=3]
Epoch 18:  58%|███████████████████████▉                 | 629/1079 [44:00<31:28,  4.20s/it, loss=0.756, v_num=3]
Epoch 18:  58%|███████████████████████▉                 | 630/1079 [44:04<31:24,  4.20s/it, loss=0.756, v_num=3]
Epoch 18:  58%|███████████████████████▉                 | 630/1079 [44:04<31:24,  4.20s/it, loss=0.772, v_num=3]
Epoch 18:  58%|███████████████████████▉                 | 631/1079 [44:08<31:20,  4.20s/it, loss=0.756, v_num=3]
Epoch 18:  59%|████████████████████████                 | 632/1079 [44:12<31:16,  4.20s/it, loss=0.756, v_num=3]
Epoch 18:  59%|████████████████████████                 | 632/1079 [44:12<31:16,  4.20s/it, loss=0.775, v_num=3]
Epoch 18:  59%|████████████████████████                 | 633/1079 [44:16<31:11,  4.20s/it, loss=0.809, v_num=3]
Epoch 18:  59%|████████████████████████                 | 634/1079 [44:21<31:07,  4.20s/it, loss=0.809, v_num=3]
Epoch 18:  59%|████████████████████████                 | 634/1079 [44:21<31:07,  4.20s/it, loss=0.835, v_num=3]
Epoch 18:  59%|████████████████████████▏                | 635/1079 [44:25<31:03,  4.20s/it, loss=0.826, v_num=3]
Epoch 18:  59%|████████████████████████▏                | 636/1079 [44:29<30:59,  4.20s/it, loss=0.826, v_num=3]
Epoch 18:  59%|████████████████████████▏                | 636/1079 [44:29<30:59,  4.20s/it, loss=0.815, v_num=3]
Epoch 18:  59%|████████████████████████▏                | 637/1079 [44:33<30:55,  4.20s/it, loss=0.813, v_num=3]
Epoch 18:  59%|████████████████████████▏                | 638/1079 [44:37<30:50,  4.20s/it, loss=0.813, v_num=3]
Epoch 18:  59%|████████████████████████▏                | 638/1079 [44:37<30:50,  4.20s/it, loss=0.832, v_num=3]
Epoch 18:  59%|████████████████████████▎                | 639/1079 [44:41<30:46,  4.20s/it, loss=0.804, v_num=3]
Epoch 18:  59%|████████████████████████▎                | 640/1079 [44:45<30:42,  4.20s/it, loss=0.804, v_num=3]
Epoch 18:  59%|████████████████████████▎                | 640/1079 [44:45<30:42,  4.20s/it, loss=0.813, v_num=3]
Epoch 18:  59%|████████████████████████▎                | 641/1079 [44:50<30:38,  4.20s/it, loss=0.817, v_num=3]
Epoch 18:  59%|████████████████████████▍                | 642/1079 [44:54<30:34,  4.20s/it, loss=0.817, v_num=3]
Epoch 18:  59%|█████████████████████████▌                 | 642/1079 [44:54<30:34,  4.20s/it, loss=0.8, v_num=3]
Epoch 18:  60%|████████████████████████▍                | 643/1079 [44:58<30:29,  4.20s/it, loss=0.833, v_num=3]
Epoch 18:  60%|████████████████████████▍                | 644/1079 [45:02<30:25,  4.20s/it, loss=0.833, v_num=3]
Epoch 18:  60%|████████████████████████▍                | 644/1079 [45:02<30:25,  4.20s/it, loss=0.844, v_num=3]
Epoch 18:  60%|████████████████████████▌                | 645/1079 [45:06<30:21,  4.20s/it, loss=0.844, v_num=3]
Epoch 18:  60%|████████████████████████▌                | 646/1079 [45:11<30:17,  4.20s/it, loss=0.844, v_num=3]
Epoch 18:  60%|████████████████████████▌                | 646/1079 [45:11<30:17,  4.20s/it, loss=0.879, v_num=3]
Epoch 18:  60%|████████████████████████▌                | 647/1079 [45:15<30:13,  4.20s/it, loss=0.837, v_num=3]
Epoch 18:  60%|████████████████████████▌                | 648/1079 [45:19<30:08,  4.20s/it, loss=0.837, v_num=3]
Epoch 18:  60%|████████████████████████▌                | 648/1079 [45:19<30:08,  4.20s/it, loss=0.855, v_num=3]
Epoch 18:  60%|█████████████████████████▎                | 649/1079 [45:23<30:04,  4.20s/it, loss=0.85, v_num=3]
Epoch 18:  60%|█████████████████████████▎                | 650/1079 [45:27<30:00,  4.20s/it, loss=0.85, v_num=3]
Epoch 18:  60%|████████████████████████▋                | 650/1079 [45:27<30:00,  4.20s/it, loss=0.832, v_num=3]
Epoch 18:  60%|████████████████████████▋                | 651/1079 [45:32<29:56,  4.20s/it, loss=0.848, v_num=3]
Epoch 18:  60%|████████████████████████▊                | 652/1079 [45:36<29:52,  4.20s/it, loss=0.848, v_num=3]
Epoch 18:  60%|████████████████████████▊                | 652/1079 [45:36<29:52,  4.20s/it, loss=0.843, v_num=3]
Epoch 18:  61%|████████████████████████▊                | 653/1079 [45:40<29:47,  4.20s/it, loss=0.835, v_num=3]
Epoch 18:  61%|████████████████████████▊                | 654/1079 [45:44<29:43,  4.20s/it, loss=0.835, v_num=3]
Epoch 18:  61%|████████████████████████▊                | 654/1079 [45:44<29:43,  4.20s/it, loss=0.813, v_num=3]
Epoch 18:  61%|████████████████████████▉                | 655/1079 [45:48<29:39,  4.20s/it, loss=0.842, v_num=3]
Epoch 18:  61%|████████████████████████▉                | 656/1079 [45:53<29:35,  4.20s/it, loss=0.842, v_num=3]
Epoch 18:  61%|████████████████████████▉                | 656/1079 [45:53<29:35,  4.20s/it, loss=0.795, v_num=3]
Epoch 18:  61%|████████████████████████▉                | 657/1079 [45:57<29:31,  4.20s/it, loss=0.817, v_num=3]
Epoch 18:  61%|█████████████████████████                | 658/1079 [46:01<29:26,  4.20s/it, loss=0.817, v_num=3]
Epoch 18:  61%|██████████████████████████▏                | 658/1079 [46:01<29:26,  4.20s/it, loss=0.8, v_num=3]
Epoch 18:  61%|█████████████████████████                | 659/1079 [46:05<29:22,  4.20s/it, loss=0.811, v_num=3]
Epoch 18:  61%|█████████████████████████                | 660/1079 [46:09<29:18,  4.20s/it, loss=0.811, v_num=3]
Epoch 18:  61%|█████████████████████████                | 660/1079 [46:09<29:18,  4.20s/it, loss=0.809, v_num=3]
Epoch 18:  61%|█████████████████████████                | 661/1079 [46:13<29:14,  4.20s/it, loss=0.825, v_num=3]
Epoch 18:  61%|█████████████████████████▏               | 662/1079 [46:18<29:10,  4.20s/it, loss=0.825, v_num=3]
Epoch 18:  61%|█████████████████████████▏               | 662/1079 [46:18<29:10,  4.20s/it, loss=0.826, v_num=3]
Epoch 18:  61%|█████████████████████████▏               | 663/1079 [46:22<29:05,  4.20s/it, loss=0.803, v_num=3]
Epoch 18:  62%|█████████████████████████▏               | 664/1079 [46:26<29:01,  4.20s/it, loss=0.803, v_num=3]
Epoch 18:  62%|█████████████████████████▏               | 664/1079 [46:26<29:01,  4.20s/it, loss=0.822, v_num=3]
Epoch 18:  62%|█████████████████████████▎               | 665/1079 [46:30<28:57,  4.20s/it, loss=0.817, v_num=3]
Epoch 18:  62%|█████████████████████████▎               | 666/1079 [46:34<28:53,  4.20s/it, loss=0.817, v_num=3]
Epoch 18:  62%|█████████████████████████▎               | 666/1079 [46:34<28:53,  4.20s/it, loss=0.799, v_num=3]
Epoch 18:  62%|█████████████████████████▎               | 667/1079 [46:39<28:49,  4.20s/it, loss=0.819, v_num=3]
Epoch 18:  62%|█████████████████████████▍               | 668/1079 [46:43<28:44,  4.20s/it, loss=0.819, v_num=3]
Epoch 18:  62%|█████████████████████████▍               | 668/1079 [46:43<28:44,  4.20s/it, loss=0.789, v_num=3]
Epoch 18:  62%|█████████████████████████▍               | 669/1079 [46:47<28:40,  4.20s/it, loss=0.797, v_num=3]
Epoch 18:  62%|█████████████████████████▍               | 670/1079 [46:51<28:36,  4.20s/it, loss=0.797, v_num=3]
Epoch 18:  62%|█████████████████████████▍               | 670/1079 [46:51<28:36,  4.20s/it, loss=0.903, v_num=3]
Epoch 18:  62%|█████████████████████████▍               | 671/1079 [46:55<28:32,  4.20s/it, loss=0.909, v_num=3]
Epoch 18:  62%|█████████████████████████▌               | 672/1079 [47:00<28:28,  4.20s/it, loss=0.909, v_num=3]
Epoch 18:  62%|█████████████████████████▌               | 672/1079 [47:00<28:28,  4.20s/it, loss=0.943, v_num=3]
Epoch 18:  62%|█████████████████████████▌               | 673/1079 [47:04<28:23,  4.20s/it, loss=0.916, v_num=3]
Epoch 18:  62%|█████████████████████████▌               | 674/1079 [47:08<28:19,  4.20s/it, loss=0.916, v_num=3]
Epoch 18:  62%|█████████████████████████▌               | 674/1079 [47:08<28:19,  4.20s/it, loss=0.913, v_num=3]
Epoch 18:  63%|█████████████████████████▋               | 675/1079 [47:12<28:15,  4.20s/it, loss=0.872, v_num=3]
Epoch 18:  63%|█████████████████████████▋               | 676/1079 [47:16<28:11,  4.20s/it, loss=0.872, v_num=3]
Epoch 18:  63%|█████████████████████████▋               | 676/1079 [47:16<28:11,  4.20s/it, loss=0.868, v_num=3]
Epoch 18:  63%|█████████████████████████▋               | 677/1079 [47:21<28:07,  4.20s/it, loss=0.856, v_num=3]
Epoch 18:  63%|█████████████████████████▊               | 678/1079 [47:25<28:02,  4.20s/it, loss=0.856, v_num=3]
Epoch 18:  63%|█████████████████████████▊               | 678/1079 [47:25<28:02,  4.20s/it, loss=0.868, v_num=3]
Epoch 18:  63%|█████████████████████████▊               | 679/1079 [47:29<27:58,  4.20s/it, loss=0.879, v_num=3]
Epoch 18:  63%|█████████████████████████▊               | 680/1079 [47:33<27:54,  4.20s/it, loss=0.879, v_num=3]
Epoch 18:  63%|█████████████████████████▊               | 680/1079 [47:33<27:54,  4.20s/it, loss=0.865, v_num=3]
Epoch 18:  63%|█████████████████████████▉               | 681/1079 [47:38<27:50,  4.20s/it, loss=0.865, v_num=3]
Epoch 18:  63%|█████████████████████████▉               | 682/1079 [47:42<27:46,  4.20s/it, loss=0.865, v_num=3]
Epoch 18:  63%|█████████████████████████▉               | 682/1079 [47:42<27:46,  4.20s/it, loss=0.872, v_num=3]
Epoch 18:  63%|█████████████████████████▉               | 683/1079 [47:46<27:41,  4.20s/it, loss=0.877, v_num=3]
Epoch 18:  63%|█████████████████████████▉               | 684/1079 [47:50<27:37,  4.20s/it, loss=0.877, v_num=3]
Epoch 18:  63%|█████████████████████████▉               | 684/1079 [47:50<27:37,  4.20s/it, loss=0.862, v_num=3]
Epoch 18:  63%|██████████████████████████               | 685/1079 [47:54<27:33,  4.20s/it, loss=0.849, v_num=3]
Epoch 18:  64%|██████████████████████████               | 686/1079 [47:58<27:29,  4.20s/it, loss=0.849, v_num=3]
Epoch 18:  64%|██████████████████████████               | 686/1079 [47:58<27:29,  4.20s/it, loss=0.836, v_num=3]
Epoch 18:  64%|██████████████████████████▋               | 687/1079 [48:03<27:25,  4.20s/it, loss=0.85, v_num=3]
Epoch 18:  64%|██████████████████████████▊               | 688/1079 [48:07<27:20,  4.20s/it, loss=0.85, v_num=3]
Epoch 18:  64%|██████████████████████████▏              | 688/1079 [48:07<27:20,  4.20s/it, loss=0.855, v_num=3]
Epoch 18:  64%|██████████████████████████▏              | 689/1079 [48:11<27:16,  4.20s/it, loss=0.864, v_num=3]
Epoch 18:  64%|██████████████████████████▏              | 690/1079 [48:15<27:12,  4.20s/it, loss=0.864, v_num=3]
Epoch 18:  64%|██████████████████████████▏              | 690/1079 [48:15<27:12,  4.20s/it, loss=0.776, v_num=3]
Epoch 18:  64%|██████████████████████████▎              | 691/1079 [48:19<27:08,  4.20s/it, loss=0.773, v_num=3]
Epoch 18:  64%|██████████████████████████▎              | 692/1079 [48:24<27:04,  4.20s/it, loss=0.773, v_num=3]
Epoch 18:  64%|██████████████████████████▎              | 692/1079 [48:24<27:04,  4.20s/it, loss=0.736, v_num=3]
Epoch 18:  64%|██████████████████████████▎              | 693/1079 [48:28<26:59,  4.20s/it, loss=0.738, v_num=3]
Epoch 18:  64%|██████████████████████████▎              | 694/1079 [48:32<26:55,  4.20s/it, loss=0.738, v_num=3]
Epoch 18:  64%|███████████████████████████               | 694/1079 [48:32<26:55,  4.20s/it, loss=0.75, v_num=3]
Epoch 18:  64%|██████████████████████████▍              | 695/1079 [48:36<26:51,  4.20s/it, loss=0.753, v_num=3]
Epoch 18:  65%|██████████████████████████▍              | 696/1079 [48:40<26:47,  4.20s/it, loss=0.753, v_num=3]
Epoch 18:  65%|██████████████████████████▍              | 696/1079 [48:40<26:47,  4.20s/it, loss=0.775, v_num=3]
Epoch 18:  65%|███████████████████████████▏              | 697/1079 [48:45<26:43,  4.20s/it, loss=0.76, v_num=3]
Epoch 18:  65%|███████████████████████████▏              | 698/1079 [48:49<26:38,  4.20s/it, loss=0.76, v_num=3]
